"pitches","player_id","player_name","year","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
"2989",592450,"Aaron Judge",2017,"2989","100.0","0.284","0.343","0.357","0.627","0.430","0.443","0.278","154","542","85.2","17.5","2266","88.8","88.23","429","1228","1756","-0.6","6.01","108","152","119","146","306","331","298"
"1911",502110,"J.D. Martinez",2017,"1911","100.0","0.303","0.387","0.327","0.690","0.430","0.430","0.294","131","432","83.9","16.0","2266","88.4","87.95","307","983","928","-0.5","5.96","108","151","116","147","305","327","301"
"2732",458015,"Joey Votto",2017,"2732","100.0","0.320","0.258","0.321","0.578","0.428","0.429","0.308","179","559","81.9","17.6","2177","89.1","88.78","176","1144","1577","-0.3","6.12","114","151","121","150","294","318","299"
"2127",545361,"Mike Trout",2017,"2127","100.0","0.306","0.323","0.318","0.629","0.437","0.425","0.286","123","402","82.2","20.7","2254","89.4","88.87","146","801","1319","-0.5","6.00","107","151","117","146","309","327","301"
"1929",518692,"Freddie Freeman",2017,"1929","100.0","0.307","0.280","0.335","0.586","0.407","0.411","0.292","135","440","84.4","19.7","2171","88.3","87.75","254","1020","902","-0.6","5.98","115","163","131","150","301","324","303"
"2030",457759,"Justin Turner",2017,"2030","100.0","0.322","0.208","0.326","0.530","0.400","0.410","0.306","147","457","83.9","21.5","2232","89.6","89.02","140","889","1122","-0.6","5.92","107","150","115","146","303","318","296"
"2474",443558,"Nelson Cruz",2017,"2474","100.0","0.288","0.261","0.315","0.549","0.385","0.407","0.287","160","556","85.0","15.3","2244","88.3","87.83","356","1167","1295","-0.5","6.02","107","151","119","146","303","325","297"
"2762",502671,"Paul Goldschmidt",2017,"2762","100.0","0.297","0.265","0.343","0.563","0.400","0.402","0.283","166","558","85.3","15.8","2251","89.0","88.43","300","1130","1624","-0.6","5.90","108","150","115","146","307","326","301"
"2591",475253,"Justin Smoak",2017,"2591","100.0","0.270","0.259","0.285","0.529","0.371","0.401","0.285","151","560","83.8","17.6","2227","87.7","87.19","262","1114","1475","-0.5","6.00","113","163","132","148","296","327","303"
"2723",519203,"Anthony Rizzo",2017,"2723","100.0","0.273","0.234","0.273","0.507","0.380","0.400","0.288","156","572","83.3","20.9","2195","89.3","88.99","231","1261","1433","-0.3","6.09","115","159","123","150","297","320","301"
"2870",429665,"Edwin Encarnacion",2017,"2870","100.0","0.258","0.245","0.271","0.504","0.373","0.399","0.274","143","554","83.7","17.8","2222","88.3","87.87","313","1233","1632","-0.4","6.01","108","151","118","144","298","324","300"
"1895",621043,"Carlos Correa",2017,"1895","100.0","0.316","0.235","0.352","0.551","0.394","0.399","0.308","133","421","85.8","12.5","2250","88.3","87.83","174","800","1093","-0.5","6.04","107","149","115","146","298","324","291"
"2736",519317,"Giancarlo Stanton",2017,"2736","100.0","0.281","0.350","0.288","0.631","0.411","0.397","0.270","168","597","85.6","16.8","2221","89.2","88.58","373","1174","1553","-0.6","6.04","107","152","120","145","309","327","303"
"2099",518626,"Josh Donaldson",2017,"2099","100.0","0.270","0.289","0.289","0.559","0.396","0.396","0.261","112","415","83.3","16.6","2241","88.6","88.19","243","885","1211","-0.4","6.05","108","152","117","146","302","328","299"
"2591",501981,"Khris Davis",2017,"2591","100.0","0.247","0.281","0.290","0.528","0.361","0.394","0.264","140","566","85.0","20.4","2234","88.3","87.82","412","1222","1361","-0.5","5.99","107","151","116","146","304","326","296"
"1967",547180,"Bryce Harper",2017,"1967","100.0","0.319","0.276","0.356","0.595","0.416","0.390","0.287","134","420","83.2","16.8","2171","89.1","88.77","259","964","999","-0.3","6.12","115","150","121","150","300","322","304"
"2222",475582,"Ryan Zimmerman",2017,"2222","100.0","0.303","0.269","0.335","0.573","0.388","0.389","0.293","159","524","85.8","15.7","2214","88.8","88.36","240","985","1234","-0.4","6.11","108","151","116","147","303","321","298"
"2031",596142,"Gary Sanchez",2017,"2031","100.0","0.278","0.253","0.304","0.531","0.368","0.388","0.290","131","471","83.3","17.1","2249","88.3","87.74","276","972","1049","-0.6","5.99","107","152","117","146","301","326","296"
"2240",608369,"Corey Seager",2017,"2240","100.0","0.295","0.184","0.352","0.479","0.364","0.388","0.299","159","539","84.0","13.9","2187","88.8","88.14","306","1123","1113","-0.7","5.90","115","151","117","151","297","318","303"
"1828",624424,"Michael Conforto",2017,"1828","100.0","0.279","0.276","0.328","0.555","0.392","0.386","0.262","104","373","83.8","17.5","2203","88.2","87.75","228","783","1037","-0.4","6.06","116","155","121","151","294","321","302"
"1858",474832,"Brandon Belt",2017,"1858","100.0","0.241","0.228","0.284","0.469","0.352","0.385","0.264","92","382","81.9","21.8","2206","88.4","87.78","209","842","1003","-0.6","5.98","115","160","125","147","296","323","304"
"2045",408234,"Miguel Cabrera",2017,"2045","100.0","0.249","0.149","0.292","0.399","0.313","0.384","0.290","117","469","84.5","17.4","2262","88.9","88.59","237","1028","1014","-0.3","6.08","108","151","118","147","304","328","299"
"2764",572761,"Matt Carpenter",2017,"2764","100.0","0.241","0.209","0.274","0.451","0.361","0.383","0.253","120","497","83.6","23.9","2172","88.9","88.56","186","943","1800","-0.3","6.00","118","156","116","151","297","319","300"
"2550",543807,"George Springer",2017,"2550","100.0","0.283","0.239","0.297","0.522","0.376","0.382","0.281","155","548","81.8","14.4","2241","88.7","88.24","266","1141","1398","-0.5","6.00","108","151","113","146","298","324","293"
"2266",519048,"Mitch Moreland",2017,"2266","100.0","0.246","0.197","0.278","0.443","0.326","0.380","0.277","125","508","84.2","17.7","2215","88.4","87.73","271","1051","1206","-0.7","5.95","115","164","131","148","287","323","306"
"1744",571506,"Justin Bour",2017,"1744","100.0","0.289","0.247","0.322","0.536","0.374","0.380","0.285","109","377","83.1","17.5","2188","88.9","88.20","219","779","963","-0.7","6.03","115","163","125","152","302","323","302"
"2601",408045,"Joe Mauer",2017,"2601","100.0","0.305","0.112","0.349","0.417","0.349","0.380","0.313","160","525","85.1","11.5","2214","89.6","89.11","122","948","1646","-0.5","6.06","113","150","113","149","287","317","303"
"2242",608336,"Joey Gallo",2017,"2242","100.0","0.209","0.327","0.250","0.537","0.364","0.377","0.219","94","449","85.0","24.4","2207","87.6","87.22","458","1056","1177","-0.4","6.04","116","163","134","151","302","329","304"
"2605",592206,"Nicholas Castellanos",2017,"2605","100.0","0.272","0.218","0.313","0.490","0.341","0.377","0.290","167","614","83.0","16.5","2240","88.1","87.79","358","1333","1266","-0.3","6.07","109","152","115","146","301","325","293"
"2884",453568,"Charlie Blackmon",2017,"2884","100.0","0.331","0.271","0.371","0.602","0.415","0.376","0.287","213","643","82.1","16.2","2193","88.8","88.43","252","1334","1537","-0.4","5.96","117","149","105","151","302","326","306"
"2077",475174,"Yonder Alonso",2017,"2077","100.0","0.267","0.236","0.302","0.502","0.366","0.376","0.269","120","450","83.0","20.4","2226","87.7","87.09","255","976","1096","-0.6","5.93","116","158","121","152","293","321","300"
"2120",502054,"Tommy Pham",2017,"2120","100.0","0.306","0.214","0.368","0.520","0.398","0.375","0.272","136","444","83.2","10.7","2239","88.8","88.45","168","802","1305","-0.4","6.03","110","150","110","147","303","318","293"
"2645",543685,"Anthony Rendon",2017,"2645","100.0","0.301","0.232","0.314","0.533","0.394","0.375","0.276","153","508","83.9","21.4","2221","89.1","88.65","152","1068","1568","-0.5","6.10","109","151","113","147","300","316","293"
"2652",592178,"Kris Bryant",2017,"2652","100.0","0.295","0.242","0.334","0.537","0.399","0.375","0.254","162","549","81.4","18.1","2196","89.4","89.03","290","1205","1432","-0.4","6.09","107","152","115","145","301","320","296"
"2545",425783,"Shin-Soo Choo",2017,"2545","100.0","0.261","0.162","0.305","0.423","0.339","0.374","0.274","142","544","83.2","12.4","2210","88.4","88.06","246","1062","1466","-0.3","6.07","114","150","110","149","290","320","302"
"2584",476704,"Jed Lowrie",2017,"2584","100.0","0.277","0.171","0.314","0.448","0.347","0.374","0.294","157","567","82.0","21.5","2203","89.0","88.60","233","1242","1337","-0.4","6.02","113","151","111","148","288","317","295"
"2627",571448,"Nolan Arenado",2017,"2627","100.0","0.309","0.277","0.320","0.586","0.395","0.373","0.281","187","606","83.6","20.9","2238","88.8","88.41","295","1266","1356","-0.4","5.98","107","151","115","146","309","328","305"
"2356",489149,"Logan Morrison",2017,"2356","100.0","0.246","0.270","0.268","0.516","0.363","0.371","0.253","126","512","81.7","18.7","2260","88.4","87.83","312","1084","1267","-0.6","6.03","115","167","130","151","297","328","302"
"2560",547989,"Jose Abreu",2017,"2560","100.0","0.304","0.248","0.330","0.552","0.377","0.370","0.292","189","621","85.8","16.0","2281","88.5","88.21","278","1234","1311","-0.3","6.07","107","150","116","146","302","324","295"
"2174",502517,"Daniel Murphy",2017,"2174","100.0","0.322","0.221","0.341","0.543","0.385","0.370","0.306","172","534","85.2","20.2","2182","88.7","88.39","140","1024","1145","-0.3","6.12","114","151","117","150","293","318","300"
"2315",429664,"Robinson Cano",2017,"2315","100.0","0.280","0.172","0.294","0.453","0.334","0.369","0.304","166","592","85.0","13.8","2231","88.6","88.18","214","1204","1107","-0.4","6.04","112","149","120","150","292","321","301"
"2648",467793,"Carlos Santana",2017,"2648","100.0","0.259","0.196","0.274","0.455","0.350","0.368","0.270","148","571","84.3","16.6","2161","87.9","87.48","204","1059","1583","-0.4","6.04","112","158","120","147","296","322","300"
"2548",592518,"Manny Machado",2017,"2548","100.0","0.259","0.213","0.265","0.471","0.328","0.368","0.282","163","630","84.9","18.4","2247","88.5","87.76","273","1245","1298","-0.7","5.92","109","151","116","145","303","325","295"
"2332",434778,"Kendrys Morales",2017,"2332","100.0","0.250","0.196","0.278","0.445","0.320","0.367","0.281","139","557","85.4","15.4","2187","87.6","87.02","335","1156","1171","-0.6","5.97","113","163","131","149","297","328","303"
"2560",542303,"Marcell Ozuna",2017,"2560","100.0","0.312","0.237","0.355","0.548","0.388","0.366","0.278","191","613","82.9","13.1","2213","88.6","88.01","341","1269","1290","-0.6","6.03","107","151","116","146","305","322","298"
"2432",457803,"Jay Bruce",2017,"2432","100.0","0.254","0.254","0.274","0.508","0.350","0.366","0.267","141","555","82.4","19.2","2190","87.7","87.22","334","1210","1220","-0.5","6.04","115","161","129","150","297","321","304"
"2491",570267,"Domingo Santana",2017,"2491","100.0","0.278","0.227","0.363","0.505","0.372","0.362","0.269","146","525","82.4","12.5","2208","89.0","88.51","371","1153","1331","-0.5","6.00","110","151","113","147","303","315","292"
"2493",453943,"Todd Frazier",2017,"2493","100.0","0.213","0.215","0.226","0.428","0.335","0.361","0.235","101","474","81.6","23.1","2262","89.1","88.63","259","1004","1473","-0.5","6.05","106","151","116","145","300","324","292"
"2576",608070,"Jose Ramirez",2017,"2576","100.0","0.318","0.265","0.319","0.583","0.397","0.360","0.297","186","585","83.2","18.4","2185","88.1","87.68","152","1116","1457","-0.4","6.02","111","147","107","146","290","315","295"
"2205",641355,"Cody Bellinger",2017,"2205","100.0","0.267","0.315","0.299","0.581","0.380","0.360","0.246","128","480","84.2","21.3","2209","89.3","88.68","318","978","1219","-0.6","5.89","115","154","122","149","300","321","304"
"2621",457705,"Andrew McCutchen",2017,"2621","100.0","0.279","0.207","0.305","0.486","0.360","0.360","0.274","159","570","83.5","17.5","2189","89.1","88.71","249","1175","1439","-0.4","6.06","108","151","113","145","303","318","293"
"2695",457708,"Justin Upton",2017,"2695","100.0","0.273","0.268","0.341","0.540","0.378","0.360","0.249","152","557","82.3","20.9","2258","88.6","88.23","365","1196","1496","-0.4","6.07","107","151","116","146","302","325","296"
"2266",459964,"Matt Joyce",2017,"2266","100.0","0.243","0.230","0.263","0.473","0.343","0.360","0.256","114","469","82.7","17.9","2206","87.5","86.97","239","957","1302","-0.5","5.98","114","154","114","150","292","319","297"
"2573",543333,"Eric Hosmer",2017,"2573","100.0","0.318","0.179","0.351","0.498","0.376","0.360","0.291","192","603","83.9","9.3","2214","88.3","88.05","262","1210","1362","-0.3","6.08","113","150","117","150","297","325","308"
"1972",451594,"Dexter Fowler",2017,"1972","100.0","0.264","0.224","0.305","0.488","0.358","0.359","0.272","111","420","82.0","16.5","2184","88.5","88.08","190","848","1117","-0.4","5.99","114","149","108","150","296","318","296"
"1995",541645,"Avisail Garcia",2017,"1995","100.0","0.330","0.176","0.392","0.506","0.375","0.359","0.284","171","518","83.4","12.9","2280","88.6","88.31","345","1176","810","-0.3","6.11","107","150","115","146","301","323","293"
"2308",514888,"Jose Altuve",2017,"2308","100.0","0.346","0.202","0.370","0.547","0.405","0.358","0.281","204","590","81.0","13.3","2249","88.2","87.74","185","1099","1195","-0.5","6.02","105","148","106","145","295","319","287"
"1676",461314,"Matt Kemp",2017,"1676","100.0","0.276","0.187","0.318","0.463","0.328","0.358","0.291","121","438","83.2","12.2","2206","88.3","87.84","274","919","757","-0.5","5.98","108","152","116","147","304","320","294"
"2073",457763,"Buster Posey",2017,"2073","100.0","0.320","0.142","0.347","0.462","0.366","0.357","0.286","158","494","84.6","15.3","2227","89.0","88.56","146","917","1148","-0.4","6.04","108","151","116","147","300","321","293"
"2687",553993,"Eugenio Suarez",2017,"2687","100.0","0.260","0.200","0.309","0.461","0.356","0.357","0.260","139","534","79.9","15.5","2202","88.8","88.42","278","1134","1544","-0.4","6.12","108","150","114","145","299","316","289"
"2727",596019,"Francisco Lindor",2017,"2727","100.0","0.273","0.232","0.275","0.505","0.353","0.357","0.274","178","651","83.4","17.4","2211","88.1","87.66","198","1287","1430","-0.4","6.02","112","148","104","147","290","315","295"
"2024",446263,"Lucas Duda",2017,"2024","100.0","0.217","0.279","0.238","0.496","0.341","0.356","0.243","92","423","84.0","21.7","2204","88.1","87.63","217","813","1204","-0.5","6.06","116","166","134","151","296","324","305"
"2558",571875,"Jake Lamb",2017,"2558","100.0","0.248","0.239","0.287","0.487","0.353","0.355","0.250","133","536","82.4","16.5","2223","88.7","88.05","243","1018","1532","-0.7","5.92","113","153","123","149","300","324","306"
"2883",592885,"Christian Yelich",2017,"2883","100.0","0.282","0.156","0.336","0.439","0.348","0.355","0.273","170","602","84.4","9.9","2180","88.6","87.93","271","1223","1652","-0.7","6.02","113","148","112","149","295","317","301"
"2119",624577,"Yasiel Puig",2017,"2119","100.0","0.263","0.224","0.274","0.487","0.349","0.355","0.260","131","499","82.7","14.4","2227","89.8","89.21","242","979","1134","-0.6","5.95","107","151","115","146","303","319","297"
"1737",521692,"Salvador Perez",2017,"1737","100.0","0.268","0.227","0.280","0.495","0.329","0.354","0.276","126","471","83.9","20.7","2222","87.7","87.45","213","1021","711","-0.3","6.08","106","150","115","145","301","324","298"
"2084",434670,"Hanley Ramirez",2017,"2084","100.0","0.242","0.188","0.272","0.429","0.318","0.354","0.267","120","496","82.6","18.5","2260","89.4","88.84","256","1001","1077","-0.6","5.99","109","151","117","146","293","324","298"
"1974",593934,"Miguel Sano",2017,"1974","100.0","0.264","0.243","0.375","0.507","0.361","0.353","0.239","112","424","85.3","17.4","2254","87.8","87.17","379","959","1011","-0.6","5.97","107","152","117","146","302","325","297"
"1550",460075,"Ryan Braun",2017,"1550","100.0","0.268","0.218","0.292","0.487","0.347","0.352","0.268","102","380","83.4","12.2","2197","89.7","89.21","177","804","740","-0.5","6.04","108","150","114","146","305","319","293"
"2565",572122,"Kyle Seager",2017,"2565","100.0","0.249","0.201","0.262","0.450","0.327","0.352","0.261","144","578","83.4","20.6","2220","87.7","87.22","230","1097","1457","-0.5","6.00","114","160","117","150","290","320","299"
"1656",400121,"Victor Martinez",2017,"1656","100.0","0.255","0.117","0.280","0.372","0.303","0.351","0.277","100","392","84.2","16.2","2199","87.5","87.06","124","773","877","-0.4","6.02","115","167","126","151","293","322","300"
"1708",435522,"Neil Walker",2017,"1708","100.0","0.265","0.174","0.297","0.439","0.346","0.350","0.265","102","385","81.6","18.2","2180","89.0","88.46","147","714","989","-0.5","6.04","114","151","114","150","294","316","298"
"2110",656941,"Kyle Schwarber",2017,"2110","100.0","0.211","0.256","0.244","0.467","0.333","0.348","0.222","89","422","83.8","23.9","2185","88.8","88.41","279","937","1164","-0.4","6.05","119","162","124","150","295","318","301"
"2302",608324,"Alex Bregman",2017,"2302","100.0","0.284","0.191","0.311","0.475","0.351","0.347","0.276","158","556","83.0","21.1","2253","88.4","87.96","170","1030","1264","-0.4","6.02","108","149","110","146","295","319","286"
"1998",425877,"Yadier Molina",2017,"1998","100.0","0.273","0.166","0.285","0.439","0.316","0.347","0.284","137","501","83.0","20.4","2230","89.3","88.82","197","1050","941","-0.5","6.00","110","151","114","148","303","316","289"
"1822",543257,"Robbie Grossman",2017,"1822","100.0","0.246","0.134","0.287","0.380","0.329","0.347","0.265","94","382","80.0","16.6","2192","88.7","88.17","122","700","1117","-0.5","6.04","110","148","108","147","290","316","291"
"2827",572821,"Brian Dozier",2017,"2827","100.0","0.271","0.227","0.300","0.498","0.362","0.347","0.244","167","617","83.0","21.0","2260","88.7","88.13","290","1174","1639","-0.6","6.01","107","151","108","144","297","320","290"
"1606",575929,"Willson Contreras",2017,"1606","100.0","0.276","0.223","0.319","0.499","0.362","0.347","0.252","104","377","81.5","12.3","2194","89.0","88.56","231","759","832","-0.4","6.07","108","151","110","146","298","317","293"
"1886",594988,"Scott Schebler",2017,"1886","100.0","0.233","0.252","0.248","0.484","0.330","0.347","0.252","110","473","82.5","16.6","2192","88.2","87.71","290","988","879","-0.5","6.08","116","153","121","150","295","318","297"
"2240",519058,"Mike Moustakas",2017,"2240","100.0","0.272","0.249","0.263","0.521","0.345","0.346","0.272","151","555","81.8","24.0","2209","87.7","87.39","261","1246","988","-0.3","6.05","115","158","122","150","297","324","303"
"2676",518934,"DJ LeMahieu",2017,"2676","100.0","0.310","0.099","0.351","0.409","0.342","0.345","0.302","189","609","83.7","9.4","2224","89.8","89.52","141","1106","1555","-0.3","6.00","109","149","109","148","311","322","294"
"1648",461235,"Brandon Moss",2017,"1648","100.0","0.207","0.221","0.248","0.428","0.301","0.345","0.236","75","362","82.7","22.5","2195","87.9","87.70","283","795","852","-0.2","6.07","113","159","127","150","298","325","303"
"2342",519346,"Eric Thames",2017,"2342","100.0","0.248","0.271","0.309","0.519","0.370","0.345","0.228","116","468","82.3","17.5","2171","88.8","88.28","320","1013","1322","-0.5","5.97","117","154","125","150","298","317","300"
"2421",466320,"Melky Cabrera",2017,"2421","100.0","0.285","0.137","0.299","0.423","0.319","0.344","0.303","177","620","83.4","14.7","2196","88.9","88.61","150","1116","1300","-0.3","6.08","111","148","109","147","291","318","295"
"2076",501896,"David Freese",2017,"2076","100.0","0.263","0.108","0.336","0.371","0.326","0.344","0.257","112","426","82.8","10.0","2193","89.1","88.75","209","900","1161","-0.3","6.06","110","150","114","147","304","318","291"
"2037",502210,"Josh Reddick",2017,"2037","100.0","0.314","0.170","0.339","0.484","0.357","0.342","0.287","150","477","83.2","21.5","2203","88.2","87.76","140","896","1137","-0.4","6.03","114","150","111","149","288","320","296"
"2280",641820,"Trey Mancini",2017,"2280","100.0","0.293","0.195","0.352","0.488","0.349","0.342","0.264","159","543","82.5","11.3","2237","87.9","87.17","330","1160","1114","-0.7","5.90","108","151","116","146","303","324","292"
"2382",434158,"Curtis Granderson",2017,"2382","100.0","0.212","0.241","0.228","0.452","0.330","0.342","0.224","95","449","83.2","20.7","2187","88.5","87.97","176","911","1463","-0.5","6.01","114","155","119","149","294","319","300"
"2062",452678,"Asdrubal Cabrera",2017,"2062","100.0","0.280","0.154","0.310","0.434","0.338","0.342","0.270","134","479","81.0","16.1","2172","88.2","87.83","183","965","1088","-0.4","6.10","112","150","110","150","291","316","297"
"2490",519306,"Steven Souza Jr.",2017,"2490","100.0","0.239","0.220","0.302","0.459","0.348","0.341","0.227","125","523","81.5","16.4","2255","88.8","88.17","350","1091","1384","-0.6","6.02","108","152","113","146","300","326","295"
"1739",572041,"A.J. Pollock",2017,"1739","100.0","0.266","0.205","0.291","0.471","0.340","0.341","0.272","113","425","83.0","10.5","2260","88.3","87.64","139","737","995","-0.7","5.90","107","150","107","146","303","320","296"
"2804",605141,"Mookie Betts",2017,"2804","100.0","0.264","0.194","0.268","0.459","0.339","0.341","0.268","166","628","83.6","17.0","2252","89.0","88.44","158","1007","1794","-0.6","5.99","108","150","112","145","290","321","294"
"2125",446359,"Zack Cozart",2017,"2125","100.0","0.297","0.251","0.312","0.548","0.392","0.339","0.260","130","438","81.7","16.3","2196","88.6","88.24","139","868","1249","-0.4","6.11","109","149","111","145","296","315","287"
"1733",407812,"Matt Holliday",2017,"1733","100.0","0.231","0.201","0.273","0.432","0.320","0.338","0.237","86","373","82.5","16.3","2246","88.9","88.20","222","769","961","-0.7","5.97","108","152","118","147","305","327","292"
"2268",621035,"Chris Taylor",2017,"2268","100.0","0.288","0.208","0.361","0.496","0.361","0.338","0.261","148","514","81.3","17.1","2235","88.9","88.30","263","1032","1225","-0.6","5.92","108","150","107","146","299","315","291"
"2515",456715,"Lorenzo Cain",2017,"2515","100.0","0.300","0.140","0.340","0.440","0.347","0.338","0.284","175","584","81.7","13.3","2225","88.9","88.75","245","1240","1268","-0.1","6.11","107","150","112","146","301","320","290"
"1618",664023,"Ian Happ",2017,"1618","100.0","0.253","0.261","0.316","0.514","0.349","0.337","0.240","92","364","81.2","18.4","2157","89.5","89.14","274","797","815","-0.4","6.06","112","148","112","148","294","314","297"
"2006",500871,"Eduardo Escobar",2017,"2006","100.0","0.254","0.195","0.279","0.449","0.320","0.337","0.257","116","457","80.4","20.8","2200","88.5","88.08","236","1049","949","-0.4","6.05","111","148","106","147","289","314","290"
"1593",571437,"Aaron Altherr",2017,"1593","100.0","0.272","0.245","0.328","0.516","0.359","0.337","0.248","101","372","83.3","14.2","2220","88.8","88.33","212","708","878","-0.5","6.09","107","151","114","147","297","318","293"
"2551",605137,"Josh Bell",2017,"2551","100.0","0.255","0.211","0.278","0.466","0.338","0.337","0.262","140","549","82.2","14.2","2162","89.1","88.67","261","1112","1437","-0.4","6.04","115","151","115","149","299","318","297"
"2533",643217,"Andrew Benintendi",2017,"2533","100.0","0.271","0.154","0.301","0.424","0.332","0.337","0.260","155","573","81.7","20.4","2208","88.7","88.19","214","1113","1410","-0.5","5.99","113","146","108","148","282","318","301"
"2396",543768,"Travis Shaw",2017,"2396","100.0","0.273","0.240","0.312","0.513","0.361","0.336","0.254","147","538","83.3","19.0","2205","88.6","88.08","229","1081","1306","-0.5","6.02","115","155","120","150","298","317","300"
"1595",460576,"Carlos Gomez",2017,"1595","100.0","0.255","0.207","0.336","0.462","0.343","0.335","0.243","94","368","80.9","19.6","2248","88.4","87.97","268","888","679","-0.4","6.03","105","150","108","146","302","322","294"
"2118",448801,"Chris Davis",2017,"2118","100.0","0.215","0.208","0.301","0.423","0.312","0.335","0.224","98","456","84.2","17.6","2249","88.4","87.54","320","906","1207","-0.9","5.86","116","167","134","149","298","327","301"
"2544",570731,"Jonathan Schoop",2017,"2544","100.0","0.293","0.211","0.330","0.503","0.355","0.334","0.271","182","622","82.0","17.4","2232","88.4","87.66","374","1333","1200","-0.7","5.93","108","150","115","145","300","323","293"
"1921",523253,"Logan Forsythe",2017,"1921","100.0","0.224","0.102","0.299","0.327","0.307","0.334","0.232","81","361","84.0","16.0","2244","89.6","88.97","144","623","1294","-0.6","5.94","109","151","111","146","299","313","290"
