"pitches","player_id","player_name","year","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
"2417",435079,"Ian Kinsler",2017,"2417","100.0","0.236","0.176","0.244","0.412","0.313","0.334","0.256","130","551","82.5","22.2","2244","88.7","88.35","166","1071","1336","-0.3","6.09","109","153","110","147","297","321","288"
"1933",493329,"Yuli Gurriel",2017,"1933","100.0","0.299","0.187","0.308","0.486","0.345","0.333","0.287","158","529","85.1","13.8","2245","88.4","87.85","164","932","991","-0.5","6.01","107","150","115","146","296","322","291"
"1757",657557,"Paul DeJong",2017,"1757","100.0","0.285","0.247","0.349","0.532","0.359","0.333","0.258","119","417","80.5","21.6","2235","88.5","88.30","253","906","847","-0.2","6.04","108","150","112","146","302","317","294"
"2521",594777,"Kole Calhoun",2017,"2521","100.0","0.244","0.148","0.284","0.392","0.314","0.333","0.252","139","569","81.8","15.1","2206","88.4","87.94","311","1204","1302","-0.5","5.99","115","154","111","149","293","321","302"
"1907",576397,"Jedd Gyorko",2017,"1907","100.0","0.272","0.200","0.312","0.472","0.344","0.332","0.243","116","426","82.1","19.0","2232","88.3","87.83","234","916","989","-0.5","5.98","109","151","115","147","303","318","294"
"1692",545341,"Randal Grichuk",2017,"1692","100.0","0.238","0.235","0.293","0.473","0.315","0.332","0.240","98","412","83.7","21.0","2231","88.7","88.27","257","867","823","-0.4","5.97","108","151","113","146","303","319","295"
"1800",572287,"Mike Zunino",2017,"1800","100.0","0.251","0.258","0.355","0.509","0.355","0.332","0.222","97","387","82.5","23.0","2257","89.2","88.74","341","891","901","-0.5","6.06","105","150","116","145","297","319","293"
"2486",405395,"Albert Pujols",2017,"2486","100.0","0.241","0.145","0.249","0.386","0.286","0.331","0.273","143","593","84.7","16.4","2248","88.1","87.64","241","1172","1311","-0.5","5.99","106","152","119","146","306","326","299"
"2171",592663,"J.T. Realmuto",2017,"2171","100.0","0.278","0.173","0.318","0.451","0.332","0.331","0.268","148","532","83.0","15.2","2210","89.1","88.46","201","1047","1114","-0.6","6.05","108","150","112","146","302","316","292"
"1705",445055,"Jon Jay",2017,"1705","100.0","0.296","0.079","0.368","0.375","0.330","0.331","0.282","112","379","79.3","12.6","2186","88.8","88.47","181","878","809","-0.3","6.07","116","148","103","149","282","308","296"
"2890",458731,"Brett Gardner",2017,"2890","100.0","0.264","0.163","0.300","0.428","0.336","0.331","0.261","157","594","81.6","14.7","2220","89.0","88.42","162","1038","1832","-0.6","6.01","110","148","99","148","282","316","294"
"1599",571745,"Mitch Haniger",2017,"1599","100.0","0.282","0.209","0.338","0.491","0.360","0.331","0.250","104","369","82.3","15.8","2255","88.5","88.09","153","671","917","-0.4","6.03","105","149","111","145","297","315","287"
"1939",450314,"Ben Zobrist",2017,"1939","100.0","0.232","0.143","0.251","0.375","0.302","0.330","0.259","101","435","82.2","12.3","2155","89.3","88.90","105","761","1167","-0.4","6.05","114","148","108","149","291","314","295"
"2717",455976,"Nick Markakis",2017,"2717","100.0","0.275","0.110","0.324","0.384","0.321","0.330","0.275","163","593","83.6","15.4","2184","88.8","88.31","172","1105","1606","-0.5","5.98","114","149","113","150","290","315","298"
"2155",592696,"Eddie Rosario",2017,"2155","100.0","0.290","0.218","0.312","0.507","0.349","0.330","0.259","157","542","81.8","18.2","2223","87.8","87.27","286","1184","961","-0.5","6.03","112","147","103","148","289","318","297"
"1683",593528,"Jorge Bonifacio",2017,"1683","100.0","0.255","0.177","0.324","0.432","0.323","0.330","0.249","98","384","81.0","19.4","2225","88.7","88.46","273","886","794","-0.2","6.06","108","150","114","146","301","321","291"
"1756",624428,"Adam Frazier",2017,"1756","100.0","0.276","0.123","0.306","0.399","0.322","0.330","0.281","112","406","80.6","14.6","2188","89.0","88.54","108","803","940","-0.5","5.99","116","148","102","148","286","309","295"
"1843",456030,"Dustin Pedroia",2017,"1843","100.0","0.293","0.099","0.315","0.392","0.331","0.328","0.279","119","406","81.4","15.3","2252","89.3","88.71","85","764","1072","-0.6","5.99","108","149","112","146","290","316","287"
"1834",518618,"Derek Dietrich",2017,"1834","100.0","0.249","0.175","0.295","0.425","0.324","0.328","0.252","101","405","80.9","19.9","2180","89.3","88.77","169","851","964","-0.5","6.07","115","148","110","150","290","315","298"
"1645",488771,"Jason Castro",2017,"1645","100.0","0.242","0.146","0.318","0.388","0.315","0.328","0.243","86","356","81.1","16.3","2241","88.6","88.03","225","733","905","-0.6","6.05","114","151","115","148","286","316","298"
"2669",571976,"Wil Myers",2017,"2669","100.0","0.243","0.220","0.297","0.464","0.335","0.328","0.229","138","567","83.1","19.3","2266","88.5","87.72","305","1177","1484","-0.8","5.91","108","151","115","145","303","323","300"
"2114",503556,"Marwin Gonzalez",2017,"2114","100.0","0.303","0.226","0.343","0.529","0.381","0.327","0.250","138","456","82.7","13.4","2185","87.3","86.80","182","891","1211","-0.5","6.00","111","148","108","149","291","322","293"
"2470",448602,"Mark Reynolds",2017,"2470","100.0","0.267","0.219","0.343","0.487","0.358","0.327","0.230","139","520","81.0","18.1","2250","88.2","87.92","377","1100","1368","-0.3","5.96","107","152","115","146","309","328","303"
"1542",571466,"Tucker Barnhart",2017,"1542","100.0","0.270","0.132","0.312","0.403","0.317","0.326","0.276","100","370","80.8","12.6","2153","88.5","88.18","140","735","801","-0.3","6.13","112","148","111","148","289","313","292"
"2313",542921,"Tim Beckham",2017,"2313","100.0","0.278","0.176","0.365","0.454","0.334","0.326","0.254","148","533","81.1","13.5","2236","88.2","87.53","362","1166","1137","-0.7","5.96","109","151","109","146","299","323","290"
"2032",452655,"Denard Span",2017,"2032","100.0","0.272","0.155","0.295","0.427","0.325","0.325","0.273","135","497","79.7","14.4","2219","88.8","88.28","105","887","1132","-0.5","5.97","113","148","99","149","284","314","297"
"1868",518960,"Jonathan Lucroy",2017,"1868","100.0","0.265","0.106","0.286","0.371","0.311","0.324","0.271","112","423","81.4","15.0","2252","89.7","89.40","83","778","1080","-0.3","6.06","107","150","113","147","303","320","289"
"1702",472528,"Luis Valbuena",2017,"1702","100.0","0.199","0.233","0.210","0.432","0.308","0.324","0.211","69","347","82.7","22.5","2191","88.2","87.89","215","750","948","-0.3","5.99","114","158","116","149","294","321","303"
"2369",593160,"Whit Merrifield",2017,"2369","100.0","0.288","0.172","0.308","0.460","0.332","0.324","0.264","169","587","82.5","20.4","2240","88.3","88.08","210","1198","1160","-0.2","6.07","105","149","102","146","300","316","286"
"2331",452104,"Chase Headley",2017,"2331","100.0","0.273","0.133","0.341","0.406","0.329","0.324","0.253","140","512","80.8","13.8","2185","88.4","87.88","269","1032","1289","-0.5","6.02","113","155","114","149","291","318","293"
"1504",543939,"Kolten Wong",2017,"1504","100.0","0.285","0.127","0.331","0.412","0.336","0.322","0.262","101","354","79.7","12.1","2223","88.7","88.24","132","687","795","-0.5","5.96","112","148","102","150","290","313","295"
"2445",608577,"Nomar Mazara",2017,"2445","100.0","0.253","0.170","0.293","0.422","0.318","0.322","0.248","140","554","83.5","14.3","2206","88.1","87.77","290","1127","1312","-0.3","6.09","115","151","118","150","293","323","302"
"1932",571697,"Scooter Gennett",2017,"1932","100.0","0.295","0.236","0.339","0.531","0.367","0.322","0.254","136","461","81.3","17.9","2191","88.7","88.38","205","944","975","-0.3","6.13","113","147","109","149","289","315","296"
"2279",592387,"Ryon Healy",2017,"2279","100.0","0.271","0.181","0.319","0.451","0.320","0.322","0.257","156","576","83.4","15.8","2257","88.0","87.49","291","1083","1190","-0.5","5.95","107","151","116","146","302","324","294"
"2285",430945,"Adam Jones",2017,"2285","100.0","0.285","0.181","0.312","0.466","0.334","0.321","0.262","170","597","81.7","17.8","2236","88.2","87.41","325","1329","944","-0.8","5.89","109","151","112","146","301","323","291"
"1729",518792,"Jason Heyward",2017,"1729","100.0","0.259","0.130","0.284","0.389","0.311","0.321","0.259","112","432","81.8","15.9","2182","89.9","89.53","132","803","922","-0.4","6.06","116","149","112","150","291","316","299"
"2316",514917,"Cesar Hernandez",2017,"2316","100.0","0.294","0.127","0.353","0.421","0.346","0.321","0.256","150","511","79.9","9.6","2181","88.7","88.22","196","934","1360","-0.5","6.10","109","148","97","148","283","309","289"
"2033",598265,"Jackie Bradley Jr.",2017,"2033","100.0","0.245","0.158","0.294","0.402","0.313","0.320","0.238","118","482","83.3","15.4","2200","88.5","87.98","283","957","1067","-0.5","6.00","111","147","110","149","286","320","302"
"1536",467827,"Gerardo Parra",2017,"1536","100.0","0.309","0.143","0.343","0.452","0.337","0.319","0.274","121","392","80.8","11.6","2178","88.7","88.52","154","785","733","-0.2","6.03","113","148","105","148","296","320","305"
"2132",435063,"Mike Napoli",2017,"2132","100.0","0.193","0.235","0.225","0.428","0.302","0.318","0.204","82","425","83.3","26.4","2223","89.2","88.81","318","921","1204","-0.4","6.07","107","151","116","146","303","326","298"
"1563",453056,"Jacoby Ellsbury",2017,"1563","100.0","0.264","0.138","0.304","0.402","0.326","0.317","0.255","94","356","80.9","12.4","2213","88.8","88.22","122","670","883","-0.6","6.04","110","147","102","148","282","315","294"
"2144",444482,"David Peralta",2017,"2144","100.0","0.293","0.150","0.333","0.444","0.342","0.317","0.259","154","525","82.6","11.6","2224","88.8","88.24","227","1041","1096","-0.6","5.93","115","150","112","149","296","320","304"
"1650",543543,"Brad Miller",2017,"1650","100.0","0.201","0.136","0.265","0.337","0.294","0.317","0.212","68","338","80.6","17.9","2238","89.2","88.54","236","754","893","-0.7","6.01","115","150","112","150","290","324","300"
"2029",543281,"Josh Harrison",2017,"2029","100.0","0.272","0.160","0.303","0.432","0.332","0.317","0.253","132","486","80.3","20.6","2218","88.9","88.44","234","1068","929","-0.5","6.00","108","151","103","146","300","314","289"
"1847",592273,"Brandon Drury",2017,"1847","100.0","0.267","0.180","0.320","0.447","0.325","0.317","0.258","119","445","82.5","10.1","2244","88.7","88.10","198","839","1001","-0.6","5.94","108","150","112","146","303","320","295"
"2493",572816,"Corey Dickerson",2017,"2493","100.0","0.282","0.207","0.338","0.490","0.341","0.316","0.252","166","588","81.1","22.2","2228","88.9","88.32","418","1464","1023","-0.6","6.02","115","151","117","151","292","324","301"
"2172",543063,"Brandon Crawford",2017,"2172","100.0","0.253","0.151","0.293","0.403","0.301","0.316","0.249","131","518","82.3","17.4","2192","88.2","87.68","312","1114","1054","-0.5","6.01","113","147","109","149","294","320","302"
"2182",605412,"Joe Panik",2017,"2182","100.0","0.288","0.133","0.301","0.421","0.329","0.315","0.261","147","511","81.0","15.2","2173","88.6","88.01","105","944","1231","-0.6","5.99","115","148","105","149","287","317","300"
"2492",446334,"Evan Longoria",2017,"2492","100.0","0.261","0.163","0.282","0.424","0.313","0.314","0.249","160","613","82.0","17.6","2259","88.5","87.89","259","1241","1245","-0.6","5.99","107","151","116","146","301","327","296"
"2547",462101,"Elvis Andrus",2017,"2547","100.0","0.297","0.174","0.325","0.471","0.344","0.313","0.262","191","643","81.2","12.3","2241","88.5","88.10","235","1200","1338","-0.4","6.06","105","148","105","145","299","317","287"
"2186",516416,"Jean Segura",2017,"2186","100.0","0.300","0.128","0.339","0.427","0.334","0.313","0.264","157","524","81.1","13.1","2254","89.2","88.79","171","1076","1100","-0.4","6.09","108","150","105","147","297","314","283"
"1694",607208,"Trea Turner",2017,"1694","100.0","0.284","0.167","0.329","0.451","0.338","0.313","0.251","117","412","84.0","11.8","2179","88.7","88.44","168","737","942","-0.3","6.15","106","150","102","146","298","315","291"
"2180",546318,"Odubel Herrera",2017,"2180","100.0","0.281","0.171","0.345","0.452","0.329","0.311","0.260","148","526","81.2","14.3","2187","88.9","88.48","309","1157","1013","-0.4","6.13","113","148","102","150","285","315","295"
"1773",500208,"Yangervis Solarte",2017,"1773","100.0","0.255","0.161","0.258","0.416","0.311","0.310","0.252","119","466","81.0","16.7","2190","88.6","87.88","144","912","855","-0.7","5.94","112","153","112","149","294","318","297"
"2108",408252,"Brandon Phillips",2017,"2108","100.0","0.285","0.131","0.308","0.416","0.316","0.310","0.277","163","572","78.5","12.5","2219","88.4","87.92","239","1183","914","-0.5","6.00","108","150","111","147","302","315","286"
"2334",596748,"Maikel Franco",2017,"2334","100.0","0.230","0.179","0.234","0.409","0.292","0.310","0.249","132","575","83.6","14.8","2204","88.4","87.96","262","1174","1157","-0.4","6.12","107","151","115","147","296","319","293"
"1839",516770,"Starlin Castro",2017,"1839","100.0","0.300","0.153","0.347","0.454","0.338","0.310","0.259","133","443","81.4","13.5","2253","88.1","87.47","213","918","917","-0.6","5.96","109","152","115","147","302","322","288"
"2220",607680,"Kevin Pillar",2017,"2220","100.0","0.256","0.148","0.280","0.404","0.302","0.310","0.264","150","587","80.1","15.9","2252","88.7","88.05","190","1153","1056","-0.7","5.97","104","148","105","145","296","320","288"
"2977",430832,"Jose Bautista",2017,"2977","100.0","0.203","0.164","0.239","0.366","0.295","0.309","0.211","119","587","82.4","21.9","2268","88.2","87.58","347","1220","1748","-0.6","5.97","108","152","117","145","299","327","301"
"2026",571830,"Tommy Joseph",2017,"2026","100.0","0.240","0.192","0.280","0.432","0.305","0.309","0.245","119","495","83.8","18.0","2217","88.8","88.26","267","1005","1019","-0.5","6.09","107","152","116","147","296","318","292"
"2136",452254,"Hunter Pence",2017,"2136","100.0","0.260","0.126","0.301","0.385","0.303","0.308","0.238","128","493","84.3","11.4","2234","89.0","88.53","258","958","1176","-0.5","6.00","107","150","114","146","301","321","295"
"2295",592743,"Andrelton Simmons",2017,"2295","100.0","0.278","0.143","0.291","0.421","0.323","0.308","0.259","164","589","81.4","11.8","2247","88.0","87.47","143","1053","1229","-0.5","5.95","106","150","105","146","301","320","290"
"1855",571602,"Matt Davidson",2017,"1855","100.0","0.220","0.232","0.285","0.452","0.297","0.308","0.217","91","414","82.7","22.6","2282","88.3","87.86","326","898","952","-0.4","6.06","107","151","114","146","299","322","293"
"1856",592669,"Hunter Renfroe",2017,"1856","100.0","0.231","0.236","0.275","0.467","0.316","0.307","0.225","103","445","82.9","19.7","2277","88.3","87.53","295","892","958","-0.8","5.92","108","152","116","146","302","321","298"
"1941",471865,"Carlos Gonzalez",2017,"1941","100.0","0.262","0.162","0.318","0.423","0.327","0.307","0.235","123","470","81.9","11.2","2195","88.7","88.42","310","967","967","-0.3","6.00","115","157","121","149","306","328","309"
"2484",594807,"Adam Duvall",2017,"2484","100.0","0.249","0.232","0.290","0.480","0.327","0.306","0.225","146","587","81.5","22.8","2206","88.9","88.53","312","1196","1278","-0.4","6.12","106","150","115","144","299","318","293"
"2187",474568,"Jordy Mercer",2017,"2187","100.0","0.255","0.151","0.284","0.406","0.308","0.304","0.254","128","502","81.6","15.1","2220","88.8","88.24","143","915","1267","-0.6","5.99","110","150","110","147","301","313","286"
"2200",460086,"Alex Gordon",2017,"2200","100.0","0.208","0.107","0.261","0.315","0.269","0.303","0.228","99","476","81.0","17.4","2214","88.1","87.77","241","1042","1142","-0.3","6.05","113","154","115","150","292","320","301"
"2000",502143,"Danny Valencia",2017,"2000","100.0","0.256","0.156","0.312","0.411","0.311","0.303","0.241","115","450","83.8","14.0","2249","87.7","87.24","256","856","1142","-0.5","6.03","107","150","116","146","298","320","292"
"1544",570256,"Gregory Polanco",2017,"1544","100.0","0.251","0.140","0.272","0.391","0.297","0.303","0.254","95","379","81.1","16.2","2182","88.6","88.06","148","769","767","-0.5","6.02","115","150","113","150","297","317","297"
"2128",596146,"Max Kepler",2017,"2128","100.0","0.243","0.182","0.276","0.425","0.315","0.302","0.239","124","511","82.2","16.1","2203","88.3","87.71","205","915","1200","-0.6","6.02","115","149","110","149","291","319","297"
"1915",542979,"Keon Broxton",2017,"1915","100.0","0.220","0.200","0.323","0.420","0.308","0.301","0.209","91","414","79.9","14.2","2226","88.6","88.01","361","878","1026","-0.6","5.98","108","150","106","146","302","315","289"
"1630",572191,"Michael A. Taylor",2017,"1630","100.0","0.271","0.216","0.363","0.486","0.338","0.300","0.226","108","399","81.4","15.7","2188","88.4","88.06","268","801","821","-0.3","6.13","106","150","105","146","299","317","294"
"2309",444432,"Mark Trumbo",2017,"2309","100.0","0.234","0.163","0.278","0.397","0.295","0.299","0.232","131","559","83.5","18.4","2243","88.3","87.53","342","1145","1163","-0.8","5.88","108","152","117","146","302","326","295"
"1916",518735,"Yasmani Grandal",2017,"1916","100.0","0.247","0.212","0.298","0.459","0.325","0.299","0.222","108","438","82.0","20.0","2168","88.6","88.02","248","887","1020","-0.6","5.93","114","157","119","150","300","319","302"
"1774",446308,"Matt Wieters",2017,"1774","100.0","0.225","0.118","0.264","0.344","0.273","0.298","0.239","95","422","80.0","17.2","2164","88.5","88.16","181","870","901","-0.3","6.10","113","154","119","150","293","317","299"
"2284",596115,"Trevor Story",2017,"2284","100.0","0.239","0.219","0.332","0.457","0.323","0.295","0.210","120","503","81.7","22.4","2249","88.8","88.51","346","1098","1182","-0.3","5.98","107","151","113","146","310","326","303"
"2188",592325,"Ben Gamel",2017,"2188","100.0","0.275","0.138","0.340","0.413","0.315","0.295","0.248","140","509","81.6","14.4","2219","88.4","87.95","205","977","1208","-0.4","6.05","112","147","105","148","283","313","296"
"2026",622534,"Manuel Margot",2017,"2026","100.0","0.263","0.146","0.309","0.409","0.309","0.294","0.246","128","487","79.6","15.7","2251","88.6","87.88","198","923","1097","-0.7","5.92","108","150","103","146","299","316","290"
"2074",408314,"Jose Reyes",2017,"2074","100.0","0.246","0.168","0.263","0.413","0.312","0.294","0.239","123","501","79.3","19.5","2158","88.6","88.22","166","933","1135","-0.4","6.10","108","148","99","149","285","311","294"
"1838",457727,"Cameron Maybin",2017,"1838","100.0","0.228","0.137","0.274","0.365","0.300","0.293","0.220","90","395","81.9","10.2","2243","88.9","88.46","160","684","1147","-0.4","6.00","106","149","104","145","301","319","288"
"2069",544369,"Didi Gregorius",2017,"2069","100.0","0.287","0.191","0.287","0.478","0.335","0.293","0.256","153","534","80.0","21.8","2226","88.7","88.14","263","1205","857","-0.6","6.00","113","148","105","149","286","319","294"
"1856",606299,"Jose Peraza",2017,"1856","100.0","0.259","0.066","0.293","0.324","0.273","0.291","0.267","126","487","77.2","15.3","2199","89.0","88.62","146","947","890","-0.4","6.09","107","149","102","146","295","307","277"
"2641",520471,"Freddy Galvis",2017,"2641","100.0","0.255","0.127","0.292","0.382","0.298","0.291","0.240","155","608","81.0","18.7","2181","88.8","88.33","228","1278","1345","-0.5","6.10","109","148","99","149","287","313","291"
"1928",136860,"Carlos Beltran",2017,"1928","100.0","0.231","0.152","0.263","0.383","0.283","0.291","0.234","108","467","82.8","18.4","2220","88.1","87.62","183","922","1002","-0.5","5.99","113","157","124","150","291","323","295"
"2405",596059,"Rougned Odor",2017,"2405","100.0","0.204","0.193","0.224","0.397","0.272","0.290","0.225","124","607","83.3","21.4","2215","87.7","87.26","330","1269","1125","-0.4","6.04","114","152","113","150","296","324","301"
"1845",595879,"Javier Baez",2017,"1845","100.0","0.273","0.207","0.345","0.480","0.326","0.290","0.228","128","469","82.9","15.0","2200","88.6","88.22","378","1037","799","-0.4","6.06","107","151","110","145","298","316","294"
"2065",593871,"Jorge Polanco",2017,"2065","100.0","0.256","0.154","0.278","0.410","0.309","0.290","0.235","125","488","80.2","18.4","2189","88.7","88.23","131","890","1156","-0.5","6.05","108","146","100","146","288","315","291"
"2188",621020,"Dansby Swanson",2017,"2188","100.0","0.232","0.092","0.292","0.324","0.276","0.289","0.233","113","488","82.1","12.5","2214","88.3","87.75","231","972","1214","-0.5","5.98","108","150","108","147","299","312","285"
"1666",595281,"Kevin Kiermaier",2017,"1666","100.0","0.276","0.174","0.337","0.450","0.337","0.288","0.222","105","380","79.8","14.5","2236","88.3","87.65","212","792","853","-0.7","6.01","107","146","99","148","286","321","297"
"1991",621439,"Byron Buxton",2017,"1991","100.0","0.253","0.160","0.339","0.413","0.312","0.287","0.221","117","462","79.9","18.2","2264","88.6","88.08","300","961","1000","-0.5","6.08","101","146","98","142","296","316","286"
"2539",542255,"Ender Inciarte",2017,"2539","100.0","0.304","0.106","0.339","0.409","0.328","0.287","0.254","201","662","78.2","14.3","2163","88.9","88.41","193","1326","1189","-0.5","5.99","110","147","96","147","281","310","295"
"1984",606115,"Orlando Arcia",2017,"1984","100.0","0.277","0.130","0.317","0.407","0.309","0.286","0.245","140","506","80.5","12.6","2212","88.0","87.44","275","1068","901","-0.6","5.99","106","148","104","146","300","312","287"
"2544",593428,"Xander Bogaerts",2017,"2544","100.0","0.273","0.130","0.327","0.403","0.322","0.286","0.236","156","571","81.0","12.7","2253","88.6","88.05","222","1065","1472","-0.6","5.99","108","150","112","146","291","316","289"
"1567",541650,"Hernan Perez",2017,"1567","100.0","0.259","0.155","0.286","0.414","0.298","0.286","0.247","112","432","79.7","13.3","2212","88.8","88.24","189","816","742","-0.6","5.99","108","150","107","146","301","313","288"
"1777",455117,"Martin Maldonado",2017,"1777","100.0","0.221","0.147","0.273","0.368","0.279","0.284","0.218","95","429","79.1","15.4","2231","88.2","87.76","235","871","878","-0.4","5.99","107","150","112","146","301","319","289"
"2004",570560,"Yolmer Sanchez",2017,"2004","100.0","0.267","0.147","0.321","0.413","0.313","0.284","0.234","129","484","79.6","16.2","2207","88.8","88.50","239","1000","989","-0.3","6.10","108","146","99","146","283","313","291"
"1794",605486,"Cory Spangenberg",2017,"1794","100.0","0.264","0.137","0.342","0.401","0.313","0.283","0.222","117","444","80.5","14.7","2226","88.4","87.66","230","874","900","-0.7","5.91","110","146","101","148","286","314","298"
"1721",456488,"Eduardo Nunez",2017,"1721","100.0","0.313","0.148","0.333","0.460","0.342","0.280","0.251","146","467","80.5","13.8","2252","88.3","87.71","150","911","802","-0.6","5.98","106","149","104","145","292","316","288"
"1585",628338,"Guillermo Heredia",2017,"1585","100.0","0.249","0.088","0.284","0.337","0.288","0.277","0.230","96","386","79.3","14.4","2243","89.1","88.70","103","692","864","-0.4","6.10","102","148","101","145","295","314","282"
"2117",641313,"Tim Anderson",2017,"2117","100.0","0.257","0.145","0.328","0.402","0.289","0.272","0.233","151","587","80.1","12.1","2279","88.0","87.60","345","1158","948","-0.4","6.06","104","148","103","144","295","315","285"
"2233",444876,"Alcides Escobar",2017,"2233","100.0","0.250","0.107","0.291","0.357","0.269","0.270","0.245","150","599","79.3","17.5","2242","88.4","88.21","247","1186","1025","-0.2","6.10","104","148","101","145","298","314","280"
"1819",578428,"Jose Iglesias",2017,"1819","100.0","0.255","0.114","0.285","0.369","0.283","0.270","0.248","118","463","79.1","13.6","2253","88.6","88.33","130","843","965","-0.3","6.08","106","148","102","145","294","312","277"
"1707",572365,"Ryan Goins",2017,"1707","100.0","0.237","0.120","0.283","0.356","0.278","0.269","0.214","99","418","80.2","12.4","2191","88.2","87.65","161","756","941","-0.5","5.99","110","147","102","147","280","317","300"
"1536",595978,"Austin Hedges",2017,"1536","100.0","0.214","0.183","0.260","0.398","0.278","0.266","0.205","83","387","81.9","20.2","2289","88.3","87.62","261","815","717","-0.7","5.93","108","151","113","146","299","317","293"
"1814",592261,"Delino DeShields",2017,"1814","100.0","0.269","0.098","0.358","0.367","0.315","0.263","0.194","101","376","76.7","12.5","2252","89.1","88.76","165","707","1082","-0.3","6.08","101","145","98","143","297","312","281"
"1765",542340,"Jonathan Villar",2017,"1765","100.0","0.241","0.132","0.330","0.372","0.287","0.263","0.212","97","403","82.3","9.8","2155","88.7","88.12","256","837","906","-0.6","5.99","108","147","99","148","292","309","291"
"2397",543829,"Dee Gordon",2017,"2397","100.0","0.308","0.067","0.354","0.375","0.312","0.259","0.240","201","653","75.8","6.9","2207","88.9","88.38","186","1256","1087","-0.5","6.06","101","144","90","144","274","303","293"
"2518",571740,"Billy Hamilton",2017,"2518","100.0","0.247","0.088","0.313","0.335","0.278","0.248","0.219","144","582","74.7","14.2","2178","88.4","87.96","224","1141","1349","-0.4","6.07","99","142","90","143","280","304","285"